"start","connection","end","strength","state"
".NET","developed_by","Microsoft","1.0","0"
".NET","is_a","Software Framework","1.0","0"
"A400M Atlas","is_a","Military Transport Aircraft","1.0","0"
"A400M Atlas","manufactured_by","Airbus Defence and Space","1.0","0"
"Active Protection System","is_a","Defence Technology","1.0","0"
"Active Protection System","protects","Armoured Vehicle","1.0","0"
"Adobe","is_a","Company","1.0","0"
"Advanced Packaging","is_a","Market Segment","1.0","0"
"Aegis Combat System","is_a","Naval Combat System","1.0","0"
"Aegis Combat System","manufactured_by","Lockheed Martin","1.0","0"
"Aegis Combat System","uses_technology","Integrated Air and Missile Defence","1.0","0"
"Aerial Refuelling","is_a","Strategic Capability","1.0","0"
"Aerospace","is_a","Market Segment","1.0","0"
"AESA Radar","enables","Electronic Beam Steering","1.0","0"
"AESA Radar","is_a","Defence Technology","1.0","0"
"AI Hardware","is_a","Market Segment","1.0","0"
"Air Domain","is_a","Operational Domain","1.0","0"
"Air Force","is_a","Military Service","1.0","0"
"Air Force","operates_in","Air Domain","1.0","0"
"Air Systems","is_a","Market Segment","1.0","0"
"Airborne Early Warning","detects","Aircraft","1.0","0"
"Airborne Early Warning","is_a","Defence Technology","1.0","0"
"Airbus","headquartered_in","Netherlands","1.0","0"
"Airbus","is_a","Company","1.0","0"
"Airbus","operates_in","France","1.0","0"
"Airbus","operates_in","Germany","1.0","0"
"Airbus","operates_in","Spain","0.9","0"
"Airbus","operates_in","United Kingdom","0.9","0"
"Airbus","operates_in","United States","0.8","0"
"Airbus","serves_segment","Aerospace","1.0","0"
"Airbus","serves_segment","Commercial Aircraft","1.0","0"
"Airbus","serves_segment","Defense","0.8","0"
"Airbus","serves_segment","Space Systems","0.8","0"
"Airbus Defence and Space","headquartered_in","Europe","0.9","0"
"Airbus Defence and Space","is_a","Defence Company","1.0","0"
"Aircraft Carrier","operates_in","Maritime Domain","1.0","0"
"Aircraft Engines","is_a","Market Segment","1.0","0"
"Alphabet","headquartered_in","United States","1.0","0"
"Alphabet","is_a","Company","1.0","0"
"Alphabet","operates_in","Brazil","0.8","0"
"Alphabet","operates_in","Germany","0.9","0"
"Alphabet","operates_in","India","0.9","0"
"Alphabet","operates_in","Japan","0.8","0"
"Alphabet","operates_in","United Kingdom","0.9","0"
"Alphabet","operates_in","United States","1.0","0"
