[2026-05-28T22:24:15]   Germany: +0 articles from 44 pages in 19.1s [good]
[2026-05-28T22:24:33] Web crawl: Germany (https://www.bundesregierung.de/breg-en/news)
[2026-05-28T22:24:33]   Germany: 20 level-1 candidates
[2026-05-28T22:24:50]   Germany: +0 articles from 44 pages in 17.5s [good]
[2026-05-28T22:32:24] Web crawl: Japan (https://www.japan.go.jp/publications/news/index.html)
[2026-05-28T22:32:24]   Japan: 0 level-1 candidates
[2026-05-28T22:32:25]   Japan: no links found; page may require JS rendering
[2026-05-28T22:32:25]   Japan: +0 articles from 0 pages in 1.3s [none]
[2026-05-28T22:35:43] Web crawl: Vietnam (https://en.baochinhphu.vn/multimedia/longform.htm)
[2026-05-28T22:35:44]   Vietnam: 26 level-1 candidates
[2026-05-28T22:36:15]   Vietnam: +26 articles from 26 pages in 31.4s [good]
[2026-05-28T23:05:38]   Skipping UK Gov — next fetch in ~59m
[2026-05-28T23:15:45]   Skipping HuggingFace Blog — next fetch in ~2077m
[2026-05-28T23:15:45]   Skipping Understanding AI — next fetch in ~202m
[2026-05-28T23:15:45]   Skipping Artificial Intelligence - News — next fetch in ~5694m
[2026-05-28T23:15:45]   Skipping Defense News — next fetch in ~1418m
[2026-05-28T23:15:45]   Skipping Breaking Defense — next fetch in ~1427m
[2026-05-28T23:15:45]   Skipping defenseone — next fetch in ~1423m
[2026-05-28T23:15:45]   Skipping ukdefencejournal — next fetch in ~1419m
[2026-05-28T23:15:45]   Skipping defenceiq - defence-technology — next fetch in ~1422m
[2026-05-28T23:15:45]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~1418m
[2026-05-28T23:15:45]   Skipping defense-aerospace WEB — next fetch in ~883m
[2026-05-28T23:15:45]   Skipping janes Insights — next fetch in ~889m
[2026-05-28T23:15:45]   Skipping Janes Analysis — next fetch in ~5684m
[2026-05-28T23:15:45]   Skipping National Armaments Director Group — next fetch in ~978m
[2026-05-28T23:15:45]   Skipping Canada Defense — next fetch in ~546m
[2026-05-28T23:15:45]   Skipping Canada Security — next fetch in ~546m
